id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_federation_matchday_incident_group_matchday_manager,federation_matchday_incident.group_matchday_manager,model_federation_matchday_incident,sports_federation_matchday.group_matchday_manager,1,0,0,0
access_federation_matchday_court_status_group_matchday_manager,federation_matchday_court_status.group_matchday_manager,model_federation_matchday_court_status,sports_federation_matchday.group_matchday_manager,1,0,0,0
access_federation_matchday_session_group_matchday_manager,federation_matchday_session.group_matchday_manager,model_federation_matchday_session,sports_federation_matchday.group_matchday_manager,1,0,0,0
access_federation_matchday_deviation_manager,federation.matchday.deviation.manager,model_federation_matchday_deviation,sports_federation_matchday.group_matchday_manager,1,0,0,0
access_matchday_close_wizard_manager,matchday.close.wizard.manager,model_federation_matchday_close_wizard,sports_federation_matchday.group_matchday_manager,1,1,1,1
access_matchday_incident_wizard_manager,matchday.incident.wizard.manager,model_federation_matchday_incident_wizard,sports_federation_matchday.group_matchday_manager,1,1,1,1
access_matchday_deviation_wizard_manager,matchday.deviation.wizard.manager,model_federation_matchday_deviation_wizard,sports_federation_matchday.group_matchday_manager,1,1,1,1
access_matchday_court_status_wizard_manager,matchday.court.status.wizard.manager,model_federation_matchday_court_status_wizard,sports_federation_matchday.group_matchday_manager,1,1,1,1
access_federation_matchday_deviation_federation_manager,federation.matchday.deviation.federation.manager,model_federation_matchday_deviation,sports_federation_base.group_federation_manager,1,0,0,0
access_matchday_close_wizard_federation_manager,matchday.close.wizard.federation.manager,model_federation_matchday_close_wizard,sports_federation_base.group_federation_manager,1,1,1,1
access_matchday_incident_wizard_federation_manager,matchday.incident.wizard.federation.manager,model_federation_matchday_incident_wizard,sports_federation_base.group_federation_manager,1,1,1,1
access_matchday_deviation_wizard_federation_manager,matchday.deviation.wizard.federation.manager,model_federation_matchday_deviation_wizard,sports_federation_base.group_federation_manager,1,1,1,1
access_matchday_court_status_wizard_federation_manager,matchday.court.status.wizard.federation.manager,model_federation_matchday_court_status_wizard,sports_federation_base.group_federation_manager,1,1,1,1
