id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_federation_competition_edition_planner,federation.competition.edition.planner,sports_federation_tournament.model_federation_competition_edition,sports_federation_competition_engine.group_federation_competition_planner,1,1,1,0
access_federation_tournament_planner,federation.tournament.planner,sports_federation_tournament.model_federation_tournament,sports_federation_competition_engine.group_federation_competition_planner,1,1,1,0
access_federation_tournament_stage_planner,federation.tournament.stage.planner,sports_federation_tournament.model_federation_tournament_stage,sports_federation_competition_engine.group_federation_competition_planner,1,1,1,0
access_federation_tournament_participant_planner,federation.tournament.participant.planner,sports_federation_tournament.model_federation_tournament_participant,sports_federation_competition_engine.group_federation_competition_planner,1,1,1,0
access_federation_match_planner,federation.match.planner,sports_federation_tournament.model_federation_match,sports_federation_competition_engine.group_federation_competition_planner,1,1,1,0
access_federation_tournament_round_planner,federation.tournament.round.planner,sports_federation_tournament.model_federation_tournament_round,sports_federation_competition_engine.group_federation_competition_planner,1,1,1,0
access_federation_match_slot_planner,federation.match.slot.planner,model_federation_match_slot,sports_federation_competition_engine.group_federation_competition_planner,1,1,1,1
access_federation_match_slot_manager,federation.match.slot.manager,model_federation_match_slot,sports_federation_base.group_federation_manager,1,1,1,1
access_federation_competition_planner_operation_planner,federation.competition.planner.operation.planner,model_federation_competition_planner_operation,sports_federation_competition_engine.group_federation_competition_planner,1,1,1,0
access_federation_competition_planner_operation_manager,federation.competition.planner.operation.manager,model_federation_competition_planner_operation,sports_federation_base.group_federation_manager,1,1,1,0
access_federation_competition_schedule_revision_planner,federation.competition.schedule.revision.planner,model_federation_competition_schedule_revision,sports_federation_competition_engine.group_federation_competition_planner,1,1,1,0
access_federation_competition_schedule_revision_manager,federation.competition.schedule.revision.manager,model_federation_competition_schedule_revision,sports_federation_base.group_federation_manager,1,1,1,0
access_federation_competition_workspace_presence_planner,federation.competition.workspace.presence.planner,model_federation_competition_workspace_presence,sports_federation_competition_engine.group_federation_competition_planner,1,1,1,0
access_federation_competition_workspace_presence_manager,federation.competition.workspace.presence.manager,model_federation_competition_workspace_presence,sports_federation_base.group_federation_manager,1,1,1,0
access_rr_wizard,federation.round.robin.wizard.user,model_federation_round_robin_wizard,sports_federation_base.group_federation_user,1,1,1,0
access_ko_wizard,federation.knockout.wizard.user,model_federation_knockout_wizard,sports_federation_base.group_federation_user,1,1,1,0
access_round_date_wizard_user,federation.round.date.wizard.user,model_federation_round_date_wizard,sports_federation_base.group_federation_user,1,1,1,0
access_stage_progression_user,federation.stage.progression.user,model_federation_stage_progression,sports_federation_base.group_federation_user,1,0,0,0
access_stage_progression_manager,federation.stage.progression.manager,model_federation_stage_progression,sports_federation_base.group_federation_manager,1,1,1,1
access_tournament_template_user,federation.tournament.template.user,model_federation_tournament_template,sports_federation_base.group_federation_user,1,0,0,0
access_tournament_template_manager,federation.tournament.template.manager,model_federation_tournament_template,sports_federation_base.group_federation_manager,1,1,1,1
access_tournament_template_line_user,federation.tournament.template.line.user,model_federation_tournament_template_line,sports_federation_base.group_federation_user,1,0,0,0
access_tournament_template_line_manager,federation.tournament.template.line.manager,model_federation_tournament_template_line,sports_federation_base.group_federation_manager,1,1,1,1
access_tournament_template_progression_user,federation.tournament.template.progression.user,model_federation_tournament_template_progression,sports_federation_base.group_federation_user,1,0,0,0
access_tournament_template_progression_manager,federation.tournament.template.progression.manager,model_federation_tournament_template_progression,sports_federation_base.group_federation_manager,1,1,1,1
