id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_federation_referee_user,federation.referee.user,model_federation_referee,sports_federation_base.group_federation_user,1,0,0,0
access_federation_referee_manager,federation.referee.manager,model_federation_referee,sports_federation_base.group_federation_manager,1,1,1,1
access_federation_referee_availability_user,federation.referee.availability.user,model_federation_referee_availability,sports_federation_base.group_federation_user,1,0,0,0
access_federation_referee_availability_manager,federation.referee.availability.manager,model_federation_referee_availability,sports_federation_base.group_federation_manager,1,1,1,1
access_federation_referee_certification_user,federation.referee.certification.user,model_federation_referee_certification,sports_federation_base.group_federation_user,1,0,0,0
access_federation_referee_certification_manager,federation.referee.certification.manager,model_federation_referee_certification,sports_federation_base.group_federation_manager,1,1,1,1
access_federation_match_referee_user,federation.match.referee.user,model_federation_match_referee,sports_federation_base.group_federation_user,1,0,0,0
access_federation_match_referee_manager,federation.match.referee.manager,model_federation_match_referee,sports_federation_base.group_federation_manager,1,1,1,1
access_federation_round_assign_wizard_user,federation.round.assign.wizard.user,model_federation_round_assign_wizard,sports_federation_base.group_federation_user,1,1,1,1
access_federation_round_assign_wizard_manager,federation.round.assign.wizard.manager,model_federation_round_assign_wizard,sports_federation_base.group_federation_manager,1,1,1,1
access_federation_match_club_referee_duty_user,federation.match.club.referee.duty.user,model_federation_match_club_referee_duty,sports_federation_base.group_federation_user,1,0,0,0
access_federation_match_club_referee_duty_manager,federation.match.club.referee.duty.manager,model_federation_match_club_referee_duty,sports_federation_base.group_federation_manager,1,1,1,1
access_federation_match_club_referee_duty_portal,federation.match.club.referee.duty.portal,model_federation_match_club_referee_duty,base.group_portal,1,1,0,0
access_federation_reimbursement_request_user,federation.reimbursement.request.user,model_federation_reimbursement_request,sports_federation_base.group_federation_user,1,1,1,0
access_federation_reimbursement_request_manager,federation.reimbursement.request.manager,model_federation_reimbursement_request,sports_federation_base.group_federation_manager,1,1,1,1
