id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_club_role_type_user,federation.club.role.type.user,model_federation_club_role_type,sports_federation_base.group_federation_user,1,0,0,0
access_club_role_type_manager,federation.club.role.type.manager,model_federation_club_role_type,sports_federation_base.group_federation_manager,1,1,1,1
access_club_representative_user,federation.club.representative.user,model_federation_club_representative,sports_federation_base.group_federation_user,1,0,0,0
access_club_representative_manager,federation.club.representative.manager,model_federation_club_representative,sports_federation_base.group_federation_manager,1,1,1,1
access_club_representative_portal,federation.club.representative.portal,model_federation_club_representative,sports_federation_portal.group_federation_portal_club,1,0,0,0
access_tournament_registration_portal,federation.tournament.registration.portal,model_federation_tournament_registration,sports_federation_portal.group_federation_portal_club,1,1,1,0
access_tournament_registration_manager,federation.tournament.registration.manager,model_federation_tournament_registration,sports_federation_base.group_federation_manager,1,1,1,1
access_club_portal,federation.club.portal,sports_federation_base.model_federation_club,sports_federation_portal.group_federation_portal_club,1,0,0,0
access_team_portal,federation.team.portal,sports_federation_base.model_federation_team,sports_federation_portal.group_federation_portal_club,1,1,1,0
access_season_portal,federation.season.portal,sports_federation_base.model_federation_season,sports_federation_portal.group_federation_portal_club,1,0,0,0
access_season_registration_portal,federation.season.registration.portal,sports_federation_base.model_federation_season_registration,sports_federation_portal.group_federation_portal_club,1,1,1,0
access_tournament_portal_read,federation.tournament.portal.read,sports_federation_tournament.model_federation_tournament,sports_federation_portal.group_federation_portal_club,1,0,0,0
access_tournament_participant_portal_read,federation.tournament.participant.portal.read,sports_federation_tournament.model_federation_tournament_participant,sports_federation_portal.group_federation_portal_club,1,0,0,0
access_match_portal_read,federation.match.portal.read,sports_federation_tournament.model_federation_match,sports_federation_portal.group_federation_portal_club,1,0,0,0
access_team_roster_portal_read,federation.team.roster.portal.read,sports_federation_rosters.model_federation_team_roster,sports_federation_portal.group_federation_portal_club,1,0,0,0
access_team_roster_line_portal_read,federation.team.roster.line.portal.read,sports_federation_rosters.model_federation_team_roster_line,sports_federation_portal.group_federation_portal_club,1,0,0,0
access_match_sheet_portal_read,federation.match.sheet.portal.read,sports_federation_rosters.model_federation_match_sheet,sports_federation_portal.group_federation_portal_club,1,0,0,0
access_match_sheet_line_portal_read,federation.match.sheet.line.portal.read,sports_federation_rosters.model_federation_match_sheet_line,sports_federation_portal.group_federation_portal_club,1,0,0,0
access_participation_audit_portal_read,federation.participation.audit.portal.read,sports_federation_rosters.model_federation_participation_audit,sports_federation_portal.group_federation_portal_club,1,0,0,0
access_match_result_audit_portal_read,federation.match.result.audit.portal.read,sports_federation_result_control.model_federation_match_result_audit,sports_federation_portal.group_federation_portal_club,1,0,0,0
access_referee_portal_official_read,federation.referee.portal.official.read,sports_federation_officiating.model_federation_referee,sports_federation_portal.group_federation_portal_official,1,0,0,0
access_match_referee_portal_official_read,federation.match.referee.portal.official.read,sports_federation_officiating.model_federation_match_referee,sports_federation_portal.group_federation_portal_official,1,0,0,0
access_player_portal,federation.player.portal,sports_federation_people.model_federation_player,sports_federation_portal.group_federation_portal_club,1,0,1,0
