id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_report_participation_user,federation.report.participation.user,model_federation_report_participation,sports_federation_base.group_federation_user,1,0,0,0
access_report_officiating_user,federation.report.officiating.user,model_federation_report_officiating,sports_federation_base.group_federation_user,1,0,0,0
access_report_compliance_user,federation.report.compliance.user,model_federation_report_compliance,sports_federation_base.group_federation_user,1,0,0,0
access_report_finance_user,federation.report.finance.user,model_federation_report_finance,sports_federation_base.group_federation_user,1,0,0,0
access_report_operational_user,federation.report.operational.user,model_federation_report_operational,sports_federation_base.group_federation_user,1,0,0,0
access_report_season_portfolio_user,federation.report.season.portfolio.user,model_federation_report_season_portfolio,sports_federation_base.group_federation_user,1,0,0,0
access_report_club_performance_user,federation.report.club.performance.user,model_federation_report_club_performance,sports_federation_base.group_federation_user,1,0,0,0
access_report_standing_reconciliation_user,federation.report.standing.reconciliation.user,model_federation_report_standing_reconciliation,sports_federation_base.group_federation_user,1,0,0,0
access_report_finance_reconciliation_user,federation.report.finance.reconciliation.user,model_federation_report_finance_reconciliation,sports_federation_base.group_federation_user,1,0,0,0
access_report_notification_exception_user,federation.report.notification.exception.user,model_federation_report_notification_exception,sports_federation_base.group_federation_user,1,0,0,0
access_report_finance_exception_user,federation.report.finance.exception.user,model_federation_report_finance_exception,sports_federation_base.group_federation_user,1,0,0,0
access_report_workflow_exception_user,federation.report.workflow.exception.user,model_federation_report_workflow_exception,sports_federation_base.group_federation_user,1,0,0,0
access_report_season_checklist_user,federation.report.season.checklist.user,model_federation_report_season_checklist,sports_federation_base.group_federation_user,1,0,0,0
access_report_compliance_remediation_user,federation.report.compliance.remediation.user,model_federation_report_compliance_remediation,sports_federation_base.group_federation_user,1,0,0,0
access_report_audit_event_user,federation.report.audit.event.user,model_federation_report_audit_event,sports_federation_base.group_federation_user,1,0,0,0
access_report_operator_checklist_user,federation.report.operator.checklist.user,model_federation_report_operator_checklist,sports_federation_base.group_federation_user,1,0,0,0
access_report_snapshot_user,federation.report.snapshot.user,model_federation_report_snapshot,sports_federation_base.group_federation_user,1,0,0,0
access_report_schedule_manager,federation.report.schedule.manager,model_federation_report_schedule,sports_federation_base.group_federation_manager,1,1,1,1
access_report_snapshot_manager,federation.report.snapshot.manager,model_federation_report_snapshot,sports_federation_base.group_federation_manager,1,1,1,1
access_report_club_compliance_summary_user,federation.report.club.compliance.summary.user,model_federation_report_club_compliance_summary,sports_federation_base.group_federation_user,1,0,0,0
access_report_officiating_coverage_user,federation.report.officiating.coverage.user,model_federation_report_officiating_coverage,sports_federation_base.group_federation_user,1,0,0,0
