id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_federation_team_roster_user,federation.team.roster user,model_federation_team_roster,sports_federation_base.group_federation_user,1,1,1,0
access_federation_team_roster_manager,federation.team.roster manager,model_federation_team_roster,sports_federation_base.group_federation_manager,1,1,1,1
access_federation_team_roster_line_user,federation.team.roster.line user,model_federation_team_roster_line,sports_federation_base.group_federation_user,1,1,1,0
access_federation_team_roster_line_manager,federation.team.roster.line manager,model_federation_team_roster_line,sports_federation_base.group_federation_manager,1,1,1,1
access_federation_match_sheet_user,federation.match.sheet user,model_federation_match_sheet,sports_federation_base.group_federation_user,1,1,1,0
access_federation_match_sheet_manager,federation.match.sheet manager,model_federation_match_sheet,sports_federation_base.group_federation_manager,1,1,1,1
access_federation_match_sheet_line_user,federation.match.sheet.line user,model_federation_match_sheet_line,sports_federation_base.group_federation_user,1,1,1,0
access_federation_match_sheet_line_manager,federation.match.sheet.line manager,model_federation_match_sheet_line,sports_federation_base.group_federation_manager,1,1,1,1
access_federation_participation_audit_user,federation.participation.audit user,model_federation_participation_audit,sports_federation_base.group_federation_user,1,0,0,0
access_federation_participation_audit_manager,federation.participation.audit manager,model_federation_participation_audit,sports_federation_base.group_federation_manager,1,1,1,0
